time,height,water
2016-12-02 07:39:06,5.486400000000001,1.0
2016-12-02 09:39:06,5.475642352941176,1.0
2016-12-02 11:39:06,5.4433694117647065,1.0
2016-12-02 13:39:05,5.647764705882353,1.0
2016-12-02 15:39:05,5.701552941176471,1.0
2016-12-03 07:39:03,6.045797647058824,1.0
2016-12-03 09:39:02,6.3362541176470595,1.0
2016-12-03 11:39:02,6.325496470588236,1.0
2016-12-03 13:39:02,6.443830588235294,1.0
2016-12-03 15:39:01,6.454588235294118,1.0
2016-12-04 07:38:59,6.637468235294119,1.0
2016-12-04 09:38:59,6.7773176470588234,1.0
2016-12-04 11:38:58,6.626710588235294,1.0
2016-12-04 13:38:58,6.7450447058823535,1.0
2016-12-04 15:38:58,6.723529411764706,1.0
2016-12-05 07:38:55,6.938682352941177,1.0
2016-12-05 09:38:55,6.91716705882353,1.0
2016-12-05 11:38:53,6.433072941176471,1.0
2016-12-05 13:38:51,6.056555294117648,1.0
2016-12-05 13:38:54,6.164131764705883,1.0
2016-12-05 15:38:53,6.25019294117647,1.0
2016-12-06 07:38:51,6.831105882352941,1.0
2016-12-06 09:38:51,6.605195294117648,1.0
2016-12-06 11:38:50,6.648225882352942,1.0
2016-12-06 13:38:50,6.239435294117647,1.0
2016-12-06 15:38:47,6.271708235294117,1.0
2016-12-06 15:38:50,6.271708235294117,1.0
2016-12-07 07:38:47,6.874136470588235,1.0
2016-12-07 09:38:47,6.884894117647058,1.0
2016-12-07 11:38:47,6.357769411764706,1.0
2016-12-07 13:38:47,6.3362541176470595,1.0
2016-12-07 15:38:46,6.422315294117647,1.0
2016-12-08 07:38:44,6.357769411764706,1.0
2016-12-08 09:38:44,6.379284705882354,1.0
2016-12-08 11:38:43,6.293223529411765,1.0
2016-12-08 15:38:42,6.368527058823529,1.0
2016-12-09 07:38:39,6.411557647058824,1.0
2016-12-09 09:38:39,6.433072941176471,1.0
2016-12-09 11:38:40,6.368527058823529,1.0
2016-12-09 13:38:39,6.476103529411764,1.0
2016-12-09 15:38:39,6.433072941176471,1.0
2016-12-10 07:38:37,6.551407058823529,1.0
2016-12-10 09:38:35,6.594437647058824,1.0
2016-12-10 11:38:36,6.486861176470589,1.0
2016-12-10 13:38:36,6.572922352941176,1.0
2016-12-10 15:38:35,6.486861176470589,1.0
2016-12-11 09:38:32,6.508376470588235,1.0
2016-12-11 11:38:32,6.497618823529412,1.0
2016-12-11 13:38:31,6.583680000000001,1.0
2016-12-12 07:38:29,7.046258823529412,1.0
2016-12-12 11:38:28,7.541110588235295,1.0
2016-12-12 13:38:28,7.401261176470588,1.0
2016-12-13 07:38:25,7.304442352941177,1.0
2016-12-13 09:38:24,7.325957647058824,1.0
2016-12-13 11:38:25,7.551868235294118,1.0
2016-12-13 13:38:25,7.358230588235294,1.0
2016-12-13 15:38:23,7.433534117647059,1.0
2016-12-14 07:38:21,7.508837647058824,1.0
2016-12-14 09:38:21,7.4873223529411765,1.0
2016-12-14 11:38:21,7.465807058823529,0.0
2016-12-14 13:38:20,7.476564705882352,0.0
2016-12-14 15:38:21,7.616414117647059,0.0
2016-12-15 07:38:17,7.476564705882352,0.0
2016-12-15 09:38:17,7.4873223529411765,0.0
2016-12-15 11:38:18,7.594898823529412,0.0
2016-12-15 13:38:16,7.853082352941177,0.0
2016-12-16 07:38:14,8.175811764705882,0.0
2016-12-16 09:38:13,8.132781176470589,0.0
2016-12-16 11:38:13,7.68096,0.0
2016-12-16 13:38:14,7.713232941176471,0.0
2016-12-16 15:38:12,8.025204705882352,1.0
2016-12-17 11:38:09,8.089750588235294,1.0
2016-12-17 13:38:09,8.122023529411765,1.0
2016-12-17 15:38:09,8.56308705882353,1.0
2016-12-18 07:38:06,8.77824,1.0
2016-12-18 09:38:06,8.885816470588235,1.0
2016-12-18 11:38:06,8.99339294117647,1.0
2016-12-18 13:38:05,9.004150588235294,1.0
2016-12-18 15:38:05,8.99339294117647,1.0
2016-12-19 07:38:02,9.025665882352941,1.0
2016-12-19 09:38:02,9.240818823529413,1.0
2016-12-19 11:38:02,9.07945411764706,1.0
2016-12-19 13:38:02,8.950362352941177,1.0
2016-12-19 15:38:01,9.531275294117647,1.0
2016-12-20 07:37:59,9.595821176470588,1.0
2016-12-20 09:37:59,9.423698823529412,1.0
2016-12-20 11:37:58,9.466729411764707,1.0
2016-12-20 13:37:58,9.44521411764706,1.0
2016-12-20 15:37:58,9.617336470588235,1.0
2016-12-21 07:37:55,9.552790588235295,1.0
2016-12-21 09:37:55,9.531275294117647,1.0
2016-12-21 11:37:54,9.47748705882353,1.0
2016-12-21 13:37:54,9.208545882352942,0.0
2016-12-21 15:37:54,9.230061176470588,0.0
2016-12-22 11:37:51,9.090211764705883,0.0
2016-12-22 13:37:51,9.04718117647059,0.0
2016-12-22 15:37:50,9.176272941176471,0.0
2016-12-23 07:37:48,9.154757647058824,0.0
2016-12-23 09:37:47,9.07945411764706,0.0
2016-12-23 11:37:47,8.971877647058824,0.0
2016-12-23 13:37:47,9.036423529411765,0.0
2016-12-23 15:37:47,9.068696470588236,0.0
2016-12-24 07:37:44,9.122484705882353,0.0
2016-12-24 09:37:44,8.918089411764706,0.0
2016-12-24 11:37:44,8.982635294117648,0.0
2016-12-24 13:37:43,8.96112,0.0
2016-12-24 15:37:43,9.090211764705883,0.0
2016-12-25 07:37:41,9.133242352941178,0.0
2016-12-25 09:37:40,8.939604705882353,0.0
2016-12-25 11:37:40,8.939604705882353,0.0
2016-12-25 13:37:40,9.004150588235294,0.0
2016-12-25 15:37:39,9.057938823529412,0.0
2016-12-26 07:37:37,9.122484705882353,0.0
2016-12-26 09:37:37,9.133242352941178,0.0
2016-12-26 11:37:36,8.971877647058824,0.0
2016-12-26 13:37:36,9.057938823529412,0.0
2016-12-26 15:37:36,9.122484705882353,0.0
2016-12-27 07:37:34,9.187030588235295,0.0
2016-12-27 09:37:33,9.144,0.0
2016-12-27 11:37:33,9.068696470588236,0.0
2016-12-27 13:37:33,9.176272941176471,0.0
2016-12-27 15:37:32,9.090211764705883,0.0
2016-12-28 07:37:30,9.165515294117647,0.0
2016-12-28 09:37:30,9.100969411764707,0.0
2016-12-28 11:37:29,8.99339294117647,0.0
2016-12-28 13:37:29,8.971877647058824,0.0
2016-12-28 15:37:29,9.176272941176471,0.0
2016-12-29 07:37:26,9.197788235294118,0.0
2016-12-29 09:37:26,9.122484705882353,0.0
2016-12-29 11:37:26,9.090211764705883,0.0
2016-12-29 13:37:25,9.133242352941178,0.0
2016-12-29 15:37:25,9.100969411764707,0.0
2016-12-30 07:37:22,9.208545882352942,0.0
2016-12-30 09:37:22,9.165515294117647,0.0
2016-12-30 11:37:22,9.057938823529412,0.0
2016-12-30 13:37:22,9.057938823529412,0.0
2016-12-30 15:37:21,9.197788235294118,0.0
2016-12-31 07:37:19,9.32688,0.0
2016-12-31 09:37:18,9.144,0.0
2016-12-31 11:37:18,9.014908235294117,0.0
2016-12-31 13:37:18,9.057938823529412,0.0
2017-01-01 11:37:14,9.122484705882353,0.0
2017-01-01 13:37:14,9.100969411764707,0.0
2017-01-01 15:37:14,9.07945411764706,0.0
2017-01-02 07:37:11,9.100969411764707,0.0
2017-01-02 11:37:11,9.036423529411765,0.0
2017-01-02 13:37:10,9.100969411764707,0.0
2017-01-02 15:37:10,9.176272941176471,0.0
2017-01-03 07:37:08,9.29460705882353,0.0
2017-01-03 09:37:07,9.187030588235295,0.0
2017-01-03 11:37:07,9.036423529411765,0.0
2017-01-03 13:37:07,9.187030588235295,0.0
2017-01-03 15:37:06,9.187030588235295,0.0
2017-01-04 07:37:04,9.176272941176471,0.0
2017-01-04 09:37:04,9.197788235294118,0.0
2017-01-04 11:37:03,9.04718117647059,0.0
2017-01-04 13:37:03,8.982635294117648,0.0
2017-01-04 15:37:03,9.187030588235295,0.0
2017-01-05 09:37:00,9.154757647058824,0.0
2017-01-05 11:37:00,9.176272941176471,0.0
2017-01-06 07:36:57,9.305364705882353,0.0
2017-01-06 09:36:56,9.208545882352942,0.0
2017-01-06 11:36:56,9.014908235294117,0.0
2017-01-06 13:36:56,9.122484705882353,0.0
2017-01-06 15:36:55,9.29460705882353,0.0
2017-01-07 07:36:52,9.251576470588235,0.0
2017-01-07 09:36:52,9.122484705882353,0.0
2017-01-07 11:36:52,9.014908235294117,0.0
2017-01-07 13:36:51,9.122484705882353,0.0
2017-01-07 15:36:51,9.208545882352942,0.0
2017-01-08 07:36:49,9.176272941176471,0.0
2017-01-08 09:36:49,9.11172705882353,0.0
2017-01-08 11:36:48,9.068696470588236,0.0
2017-01-08 13:36:48,9.004150588235294,0.0
2017-01-08 15:36:48,9.187030588235295,0.0
2017-01-09 07:36:45,9.32688,0.0
2017-01-09 09:36:45,9.176272941176471,0.0
2017-01-09 11:36:44,9.068696470588236,0.0
2017-01-09 13:36:44,9.025665882352941,0.0
2017-01-10 07:36:41,9.26233411764706,0.0
2017-01-10 09:36:41,9.154757647058824,0.0
2017-01-10 11:36:41,9.014908235294117,0.0
2017-01-10 13:36:40,9.025665882352941,0.0
2017-01-10 15:36:40,9.219303529411764,0.0
2017-01-11 07:36:37,9.240818823529413,0.0
2017-01-11 09:36:37,9.208545882352942,0.0
2017-01-11 11:36:37,9.04718117647059,0.0
2017-01-11 13:36:37,9.197788235294118,0.0
2017-01-11 15:36:36,9.144,0.0
2017-01-12 07:36:34,9.154757647058824,0.0
2017-01-12 09:36:34,9.208545882352942,0.0
2017-01-12 11:36:33,9.04718117647059,0.0
2017-01-12 13:36:33,8.99339294117647,0.0
2017-01-12 15:36:33,9.11172705882353,0.0
2017-01-13 13:36:29,9.122484705882353,0.0
2017-01-13 15:36:29,9.133242352941178,0.0
2017-01-14 07:36:27,9.197788235294118,0.0
2017-01-14 09:36:26,9.11172705882353,0.0
2017-01-14 11:36:26,9.025665882352941,0.0
2017-01-14 13:36:26,9.165515294117647,0.0
2017-01-14 15:36:25,9.07945411764706,0.0
2017-01-15 07:36:23,9.283849411764706,0.0
2017-01-15 09:36:23,9.133242352941178,0.0
2017-01-15 11:36:22,8.99339294117647,0.0
2017-01-15 13:36:22,9.133242352941178,0.0
2017-01-15 15:36:22,9.154757647058824,0.0
2017-01-16 07:36:19,9.26233411764706,0.0
2017-01-16 09:36:19,9.176272941176471,0.0
2017-01-16 11:36:18,9.07945411764706,0.0
2017-01-16 13:36:18,9.176272941176471,0.0
2017-01-16 15:36:18,9.176272941176471,0.0
2017-01-17 07:36:15,9.26233411764706,0.0
2017-01-17 09:36:15,9.133242352941178,0.0
2017-01-17 11:36:14,9.025665882352941,0.0
2017-01-17 13:36:14,9.025665882352941,0.0
2017-01-17 15:36:14,9.144,0.0
2017-01-18 07:36:11,9.26233411764706,0.0
2017-01-18 11:36:10,9.04718117647059,0.0
2017-01-18 13:36:10,8.982635294117648,0.0
2017-01-19 13:36:06,9.11172705882353,0.0
2017-01-20 13:36:02,9.122484705882353,0.0
2017-01-21 13:35:58,9.07945411764706,0.0
2017-01-21 15:35:58,8.971877647058824,0.0
2017-01-22 11:35:54,8.96112,0.0
2017-01-22 13:35:54,8.96112,0.0
2017-01-23 09:35:51,8.96112,0.0
2017-01-23 11:35:50,8.96112,0.0
2017-01-23 13:35:50,8.96112,0.0
2017-01-23 15:35:50,8.96112,0.0
2017-01-24 13:35:46,8.96112,0.0
2017-01-24 15:35:46,9.057938823529412,0.0
2017-01-25 07:35:43,9.133242352941178,0.0
2017-01-25 09:35:43,9.090211764705883,0.0
2017-01-25 11:35:42,9.004150588235294,0.0
2017-01-25 15:35:42,8.982635294117648,0.0
2017-01-26 11:35:39,9.04718117647059,0.0
2017-01-26 13:35:38,8.982635294117648,0.0
2017-01-26 15:35:38,8.982635294117648,1.0
2017-01-27 07:35:36,9.07945411764706,1.0
2017-01-27 09:35:35,9.402183529411765,1.0
2017-01-27 11:35:35,9.283849411764706,1.0
2017-01-27 13:35:35,9.187030588235295,1.0
2017-01-27 15:35:34,9.337637647058825,1.0
2017-01-28 07:35:32,9.41294117647059,1.0
2017-01-28 09:35:32,9.402183529411765,1.0
2017-01-28 11:35:31,9.391425882352943,1.0
2017-01-28 13:35:31,9.219303529411764,1.0
2017-01-28 15:35:31,9.402183529411765,1.0
2017-01-29 11:35:28,9.434456470588236,1.0
2017-01-29 13:35:27,9.380668235294118,1.0
2017-01-29 15:35:27,9.273091764705882,1.0
2017-01-30 07:35:24,9.369910588235294,1.0
2017-01-30 09:35:24,9.423698823529412,1.0
2017-01-30 11:35:24,9.316122352941177,1.0
2017-01-30 13:35:24,9.240818823529413,1.0
2017-01-30 15:35:23,9.165515294117647,1.0
2017-01-31 07:35:21,9.197788235294118,1.0
2017-01-31 09:35:21,9.251576470588235,1.0
2017-01-31 11:35:20,9.11172705882353,1.0
2017-01-31 13:35:20,9.144,1.0
2017-01-31 15:35:20,9.133242352941178,1.0
2017-02-01 07:35:18,9.154757647058824,1.0
2017-02-01 09:35:17,9.26233411764706,1.0
2017-02-01 11:35:17,9.197788235294118,0.0
2017-02-01 13:35:17,9.26233411764706,0.0
2017-02-01 15:35:16,9.197788235294118,0.0
2017-02-02 07:35:14,9.165515294117647,0.0
2017-02-02 09:35:14,9.176272941176471,0.0
2017-02-02 11:35:14,9.133242352941178,0.0
2017-02-02 13:35:13,9.100969411764707,0.0
2017-02-02 15:35:13,9.154757647058824,0.0
2017-02-03 07:35:11,9.219303529411764,0.0
2017-02-03 09:35:10,9.29460705882353,0.0
2017-02-03 11:35:10,9.251576470588235,0.0
2017-02-03 13:35:10,9.240818823529413,0.0
2017-02-03 15:35:10,9.165515294117647,0.0
2017-02-04 07:35:07,9.283849411764706,0.0
2017-02-04 09:35:07,9.273091764705882,0.0
2017-02-04 11:35:07,9.165515294117647,0.0
2017-02-04 13:35:06,9.154757647058824,0.0
2017-02-04 15:35:06,9.197788235294118,0.0
2017-02-05 07:35:04,9.283849411764706,0.0
2017-02-05 09:35:03,9.369910588235294,0.0
2017-02-05 11:35:03,9.359152941176472,0.0
2017-02-05 13:35:03,9.165515294117647,0.0
2017-02-05 15:35:02,9.240818823529413,0.0
2017-02-06 09:35:00,9.359152941176472,0.0
2017-02-06 11:34:59,9.391425882352943,0.0
2017-02-06 13:34:59,9.369910588235294,0.0
2017-02-06 15:34:59,9.499002352941178,0.0
2017-02-07 07:34:56,9.499002352941178,0.0
2017-02-07 09:34:56,9.574305882352942,0.0
2017-02-07 11:34:56,9.488244705882353,0.0
2017-02-07 13:34:55,9.402183529411765,0.0
2017-02-07 15:34:55,9.380668235294118,0.0
2017-02-08 07:34:53,9.455971764705883,0.0
2017-02-08 09:34:52,9.531275294117647,0.0
2017-02-08 11:34:52,9.391425882352943,0.0
2017-02-08 13:34:52,9.348395294117648,0.0
2017-02-08 15:34:52,9.402183529411765,0.0
2017-02-09 07:34:49,9.50976,0.0
2017-02-09 09:34:49,9.47748705882353,0.0
2017-02-09 11:34:49,9.455971764705883,0.0
2017-02-09 13:34:49,9.434456470588236,0.0
2017-02-09 15:34:48,9.337637647058825,0.0
2017-02-10 07:34:46,9.369910588235294,0.0
2017-02-10 09:34:45,9.466729411764707,0.0
2017-02-10 11:34:45,9.273091764705882,0.0
2017-02-11 13:34:41,9.316122352941177,0.0
2017-02-11 15:34:41,9.208545882352942,0.0
2017-02-12 07:34:39,9.369910588235294,0.0
2017-02-12 09:34:38,9.44521411764706,0.0
2017-02-12 11:34:38,9.273091764705882,0.0
2017-02-12 13:34:38,9.305364705882353,0.0
2017-02-12 15:34:37,9.240818823529413,0.0
2017-02-13 11:34:34,9.402183529411765,0.0
2017-02-13 13:34:34,9.26233411764706,0.0
2017-02-13 15:34:34,9.380668235294118,0.0
2017-02-14 07:34:31,9.402183529411765,0.0
2017-02-14 09:34:31,9.47748705882353,0.0
2017-02-14 11:34:31,9.348395294117648,0.0
2017-02-14 13:34:30,9.176272941176471,0.0
2017-02-15 07:34:28,9.402183529411765,0.0
2017-02-15 09:34:27,9.50976,0.0
2017-02-15 11:34:27,9.369910588235294,0.0
2017-02-15 13:34:27,9.187030588235295,0.0
2017-02-16 07:34:24,9.283849411764706,0.0
2017-02-16 09:34:24,9.41294117647059,0.0
2017-02-16 11:34:23,9.337637647058825,0.0
2017-02-16 13:34:23,9.219303529411764,0.0
2017-02-16 15:34:23,9.283849411764706,0.0
2017-02-17 07:34:20,9.26233411764706,0.0
2017-02-17 09:34:20,9.402183529411765,0.0
2017-02-17 11:34:20,9.144,0.0
2017-02-17 13:34:19,9.187030588235295,0.0
2017-02-17 15:34:19,9.337637647058825,0.0
2017-02-18 11:34:16,9.283849411764706,0.0
2017-02-18 13:34:16,9.187030588235295,0.0
2017-02-18 15:34:16,9.197788235294118,0.0
2017-02-19 11:34:12,9.251576470588235,0.0
2017-02-19 13:34:12,9.133242352941178,0.0
2017-02-19 15:34:12,9.187030588235295,0.0
2017-02-20 07:34:09,9.144,0.0
2017-02-20 09:34:09,9.219303529411764,0.0
2017-02-20 11:34:09,9.240818823529413,0.0
2017-02-20 13:34:08,9.11172705882353,0.0
2017-02-20 15:34:08,9.197788235294118,0.0
2017-02-21 07:34:06,9.251576470588235,0.0
2017-02-21 09:34:05,9.283849411764706,0.0
2017-02-21 11:34:05,9.176272941176471,0.0
2017-02-21 13:34:05,9.187030588235295,0.0
2017-02-21 15:34:05,9.122484705882353,0.0
2017-02-22 07:34:02,9.090211764705883,0.0
2017-02-22 09:34:02,9.348395294117648,0.0
2017-02-22 11:34:02,9.068696470588236,0.0
2017-02-22 13:34:02,9.057938823529412,0.0
2017-02-22 15:34:01,9.176272941176471,0.0
2017-02-23 07:33:59,9.240818823529413,0.0
2017-02-23 09:33:59,9.305364705882353,0.0
2017-02-23 11:33:58,8.982635294117648,0.0
2017-02-23 13:33:58,8.92884705882353,0.0
2017-02-23 15:33:58,9.122484705882353,0.0
2017-02-24 07:33:56,9.197788235294118,0.0
2017-02-24 09:33:55,9.219303529411764,0.0
2017-02-24 11:33:55,9.025665882352941,0.0
2017-02-24 13:33:55,8.99339294117647,0.0
2017-02-24 15:33:54,8.96112,0.0
2017-02-25 07:33:52,9.090211764705883,0.0
2017-02-25 09:33:52,9.122484705882353,0.0
2017-02-25 11:33:51,9.036423529411765,0.0
2017-02-25 13:33:51,8.96112,0.0
2017-02-25 15:33:51,8.99339294117647,0.0
2017-02-26 07:33:48,9.014908235294117,0.0
2017-02-26 09:33:48,9.208545882352942,0.0
2017-02-26 11:33:48,9.036423529411765,0.0
2017-02-26 13:33:47,9.036423529411765,0.0
2017-02-26 15:33:47,9.057938823529412,0.0
2017-02-27 07:33:45,9.176272941176471,0.0
2017-02-27 09:33:45,9.240818823529413,0.0
2017-02-27 11:33:44,9.07945411764706,0.0
2017-02-27 13:33:44,9.057938823529412,0.0
2017-02-27 15:33:44,9.036423529411765,0.0
2017-02-28 07:33:41,9.154757647058824,0.0
2017-02-28 09:33:41,9.07945411764706,0.0
2017-02-28 11:33:41,8.907331764705882,0.0
2017-02-28 13:33:41,8.92884705882353,0.0
2017-02-28 15:33:40,8.907331764705882,0.0
2017-03-01 09:33:38,8.864301176470589,0.0
2017-03-01 11:33:37,8.788997647058824,0.0
2017-03-01 13:33:37,8.875058823529413,0.0
2017-03-01 15:33:37,8.907331764705882,0.0
2017-03-02 07:33:35,8.810512941176471,0.0
2017-03-02 09:33:34,8.659905882352941,0.0
2017-03-02 11:33:34,8.649148235294117,0.0
2017-03-02 13:33:34,8.659905882352941,0.0
2017-03-02 15:33:33,8.735209411764707,0.0
2017-03-03 07:33:31,8.842785882352942,0.0
2017-03-03 09:33:31,8.552329411764706,0.0
2017-03-03 11:33:30,8.670663529411765,0.0
2017-03-03 13:33:30,8.702936470588234,0.0
2017-03-03 15:33:30,8.659905882352941,0.0
2017-03-04 07:33:28,8.649148235294117,0.0
2017-03-04 09:33:27,8.53081411764706,0.0
2017-03-04 11:33:27,8.649148235294117,0.0
2017-03-05 09:33:24,8.552329411764706,0.0
2017-03-05 13:33:23,8.702936470588234,0.0
2017-03-05 15:33:23,8.681421176470588,0.0
2017-03-06 09:33:21,8.509298823529413,0.0
2017-03-06 11:33:20,8.573844705882353,0.0
2017-03-06 13:33:20,8.681421176470588,0.0
2017-03-06 15:33:20,8.552329411764706,0.0
2017-03-07 07:33:17,8.649148235294117,0.0
2017-03-07 09:33:17,8.498541176470589,0.0
2017-03-07 11:33:17,8.520056470588235,0.0
2017-03-07 13:33:17,8.62763294117647,0.0
2017-03-07 15:33:16,8.541571764705882,0.0
2017-03-08 07:33:14,8.692178823529412,0.0
2017-03-08 09:33:14,8.541571764705882,0.0
2017-03-08 11:33:13,8.541571764705882,0.0
2017-03-08 13:33:13,8.53081411764706,0.0
2017-03-08 15:33:13,8.584602352941177,0.0
2017-03-09 07:33:10,8.606117647058824,0.0
2017-03-09 09:33:10,8.509298823529413,0.0
2017-03-09 11:33:10,8.466268235294118,0.0
2017-03-09 13:33:10,8.53081411764706,0.0
2017-03-09 15:33:09,8.498541176470589,0.0
2017-03-10 07:33:07,8.53081411764706,0.0
2017-03-10 09:33:07,8.41248,0.0
2017-03-10 11:33:07,8.358691764705883,0.0
2017-03-10 13:33:06,8.41248,0.0
2017-03-11 07:33:04,8.62763294117647,0.0
2017-03-11 09:33:03,8.41248,0.0
2017-03-11 11:33:03,8.390964705882352,0.0
2017-03-11 13:33:03,8.41248,0.0
2017-03-11 15:33:02,8.520056470588235,0.0
2017-03-12 07:33:00,8.498541176470589,0.0
2017-03-12 09:33:00,8.326418823529412,0.0
2017-03-12 11:33:00,8.294145882352941,0.0
2017-03-12 13:32:59,8.390964705882352,0.0
2017-03-12 15:32:59,8.466268235294118,0.0
2017-03-13 07:32:57,8.487783529411765,0.0
2017-03-13 09:32:56,8.347934117647059,0.0
2017-03-13 11:32:56,8.38020705882353,0.0
2017-03-13 13:32:56,8.401722352941176,0.0
2017-03-13 15:32:56,8.477025882352942,0.0
2017-03-14 07:32:53,8.56308705882353,0.0
2017-03-14 09:32:53,8.337176470588235,0.0
2017-03-14 11:32:53,8.347934117647059,0.0
2017-03-14 13:32:52,8.337176470588235,0.0
2017-03-14 15:32:52,8.41248,0.0
2017-03-15 05:32:50,8.53081411764706,0.0
2017-03-15 07:32:50,8.326418823529412,0.0
2017-03-15 09:32:49,8.294145882352941,0.0
2017-03-15 11:32:49,8.2296,0.0
2017-03-15 13:32:49,8.251115294117648,0.0
2017-03-15 15:32:49,8.369449411764705,0.0
2017-03-15 17:32:48,8.304903529411765,0.0
2017-03-16 07:32:46,8.38020705882353,0.0
2017-03-16 09:32:46,8.208084705882353,0.0
2017-03-16 11:32:46,8.218842352941177,0.0
2017-03-16 13:32:45,8.218842352941177,0.0
2017-03-16 15:32:45,8.347934117647059,0.0
2017-03-17 09:32:42,8.186569411764706,0.0
2017-03-17 11:32:42,8.240357647058824,0.0
2017-03-17 13:32:42,8.208084705882353,0.0
2017-03-17 15:32:42,8.26187294117647,0.0
2017-03-17 17:32:41,8.26187294117647,0.0
2017-03-18 05:32:40,8.272630588235295,0.0
2017-03-18 07:32:39,8.143538823529413,0.0
2017-03-18 09:32:39,8.100508235294118,0.0
2017-03-18 11:32:39,8.122023529411765,0.0
2017-03-18 13:32:39,8.122023529411765,0.0
2017-03-18 15:32:38,8.089750588235294,0.0
2017-03-19 05:32:36,8.240357647058824,0.0
2017-03-19 07:32:36,8.122023529411765,0.0
2017-03-19 09:32:36,8.100508235294118,0.0
2017-03-19 11:32:36,8.100508235294118,0.0
2017-03-19 13:32:35,8.100508235294118,0.0
2017-03-19 15:32:35,8.186569411764706,0.0
2017-03-19 17:32:35,8.132781176470589,0.0
2017-03-20 11:32:32,8.089750588235294,0.0
2017-03-20 13:32:32,8.04672,0.0
2017-03-20 15:32:32,8.111265882352942,0.0
2017-03-20 17:32:31,8.035962352941176,0.0
2017-03-21 05:32:30,8.07899294117647,0.0
2017-03-21 07:32:29,8.003689411764705,0.0
2017-03-21 09:32:29,7.939143529411765,0.0
2017-03-21 11:32:29,7.917628235294118,0.0
2017-03-21 13:32:28,8.01444705882353,0.0
2017-03-21 15:32:28,8.035962352941176,0.0
2017-03-21 17:32:28,8.025204705882352,0.0
2017-03-22 05:32:26,7.960658823529412,0.0
2017-03-22 07:32:26,7.960658823529412,0.0
2017-03-22 09:32:26,7.8961129411764714,0.0
2017-03-22 11:32:25,7.8961129411764714,0.0
2017-03-22 13:32:25,7.83156705882353,0.0
2017-03-22 15:32:25,7.949901176470589,0.0
2017-03-22 17:32:25,7.939143529411765,0.0
2017-03-23 05:32:23,7.949901176470589,0.0
2017-03-23 07:32:23,7.9714164705882355,0.0
2017-03-23 09:32:22,7.928385882352941,0.0
